framework,version,device,op_name,kernel_source,model,architecture,mla_dtype,kv_cache_dtype,gemm_type,num_heads,batch_size,isl,tp_size,step,compress_ratio,latency
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,2048,4,164.4559
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,1536,4,164.4170
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,1024,4,164.3882
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,512,4,164.3659
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,256,4,164.3510
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,128,4,164.3657
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,64,4,164.3304
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,32,4,164.3367
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,16,4,164.3269
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,8,4,164.3220
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,4,4,164.3187
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,1,4,1,4,164.3341
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,1048575,4,0.9633
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,524288,4,0.8858
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,262144,4,0.8487
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,131072,4,0.8309
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,65536,4,0.8214
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,32768,4,0.8158
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,16384,4,0.8010
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,12288,4,0.8002
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,10240,4,0.7985
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,8192,4,0.7987
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,6144,4,0.7987
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,4096,4,0.7971
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,3072,4,0.7968
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,262144,4,1.5593
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,2048,4,0.7919
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,131072,4,1.5410
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,1536,4,0.7906
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,1024,4,0.7883
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,65536,4,1.5312
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,512,4,0.7864
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,32768,4,1.5265
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,256,4,0.7850
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,16384,4,1.5115
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,128,4,0.7854
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,12288,4,1.5110
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,64,4,0.7843
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,10240,4,1.5094
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,32,4,0.7841
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,8192,4,1.5083
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,16,4,0.7837
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,6144,4,1.5078
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,8,4,0.7834
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,4096,4,1.5077
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,4,4,0.7824
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,3072,4,1.5072
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,8,1,4,0.7822
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,2048,4,1.5011
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,1536,4,1.5010
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,1024,4,1.4982
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,512,4,1.4962
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,256,4,1.4950
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,128,4,1.4946
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,64,4,1.4936
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,32,4,1.4930
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,16,4,1.4934
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,8,4,1.4930
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,4,4,1.4926
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,8,1,4,1.4920
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,131072,4,2.8996
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,65536,4,2.8906
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,32768,4,2.8850
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,16384,4,2.8701
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,12288,4,2.8692
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,10240,4,2.8683
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,8192,4,2.8671
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,6144,4,2.8668
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,4096,4,2.8652
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,3072,4,2.8657
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,2048,4,2.8603
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,65536,4,5.4506
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,1536,4,2.8601
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,1024,4,2.8594
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,32768,4,5.4443
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,512,4,2.8592
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,16384,4,5.4290
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,256,4,2.8591
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,12288,4,5.4287
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,128,4,2.8589
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,10240,4,5.4280
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,64,4,2.8573
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,8192,4,5.4268
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,32,4,2.8567
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,16,4,2.8569
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,6144,4,5.4269
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,8,8,4,2.8564
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_csa_generation_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,8,4096,4,5.4263
